timestamp,src_ip,dst_ip,protocol,length
2025-10-24 17:28:17.505497,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:17.621512,192.168.29.181,224.0.0.22,2,54
2025-10-24 17:28:18.107342,192.168.29.181,4.213.25.242,6,153
2025-10-24 17:28:18.139071,4.213.25.242,192.168.29.181,6,223
2025-10-24 17:28:18.203185,192.168.29.181,4.213.25.242,6,54
2025-10-24 17:28:19.107146,192.168.29.181,104.208.16.92,6,171
2025-10-24 17:28:19.111030,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:19.116092,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:19.116092,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:19.123581,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:19.125794,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:19.129053,192.168.29.181,104.208.16.92,6,1316
2025-10-24 17:28:19.630238,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:19.630238,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:19.630238,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:19.675609,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:19.826880,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:19.826880,192.168.29.181,104.208.16.92,6,66
2025-10-24 17:28:21.254461,192.168.29.181,104.208.16.92,6,173
2025-10-24 17:28:21.255749,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:21.258581,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:21.260981,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:21.263391,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:21.263391,192.168.29.181,104.208.16.92,6,639
2025-10-24 17:28:21.577009,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:21.578845,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:21.578845,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:21.618336,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:23.359031,192.168.29.181,104.208.16.92,6,176
2025-10-24 17:28:23.363249,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:23.366702,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:23.366702,192.168.29.181,104.208.16.92,6,1414
2025-10-24 17:28:23.622080,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:23.622080,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:23.651112,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:23.656266,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:28:24.018981,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:25.520095,192.168.29.181,104.208.16.92,6,171
2025-10-24 17:28:25.522533,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:25.522533,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:25.522533,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:25.528425,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:25.528425,192.168.29.181,104.208.16.92,6,639
2025-10-24 17:28:25.875614,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:25.878926,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:25.881406,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:25.924822,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:26.157534,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:26.170665,192.168.29.181,104.208.16.92,6,66
2025-10-24 17:28:27.765485,192.168.29.181,104.208.16.92,6,196
2025-10-24 17:28:27.767615,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:27.769466,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:27.769466,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:27.769466,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:27.769466,192.168.29.181,104.208.16.92,6,639
2025-10-24 17:28:28.129655,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:28.131467,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:28.133479,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:28.133479,104.208.16.92,192.168.29.181,6,149
2025-10-24 17:28:28.181516,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:28.418949,104.208.16.92,192.168.29.181,6,149
2025-10-24 17:28:28.420735,192.168.29.181,104.208.16.92,6,66
2025-10-24 17:28:29.895652,192.168.29.181,104.208.16.92,6,509
2025-10-24 17:28:29.895652,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:29.895652,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:29.895652,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:29.895652,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:29.901579,192.168.29.181,104.208.16.92,6,639
2025-10-24 17:28:30.159753,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:30.162227,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:30.162227,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:28:30.484272,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:30.791806,192.168.29.39,224.0.0.251,17,103
2025-10-24 17:28:32.010840,192.168.29.181,104.208.16.92,6,171
2025-10-24 17:28:32.012623,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:32.014533,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:32.014533,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:32.016824,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:32.016824,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:32.018930,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:28:32.318047,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:32.328585,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:32.328585,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:32.371769,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:34.146137,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:28:34.146137,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:34.146137,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:34.146137,192.168.29.181,104.208.16.92,6,1414
2025-10-24 17:28:34.466915,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:34.684896,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:34.726921,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:35.702322,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:28:35.707916,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:28:35.707916,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:28:35.907318,192.168.29.50,192.168.29.255,17,82
2025-10-24 17:28:36.272756,192.168.29.181,104.208.16.92,6,172
2025-10-24 17:28:36.272756,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:36.272756,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:36.272756,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:36.272756,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:36.272756,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:36.272756,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:36.272756,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:36.272756,192.168.29.181,104.208.16.92,6,529
2025-10-24 17:28:36.628665,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:36.628665,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:36.628665,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:36.628665,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:36.628665,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:36.628665,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:28:37.037097,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:37.112917,192.168.29.181,224.0.0.22,2,54
2025-10-24 17:28:37.568391,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:38.494246,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:28:38.494246,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:38.494246,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:38.494246,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:38.494246,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:38.494246,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:38.502333,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:28:38.778866,192.168.29.50,192.168.29.255,17,82
2025-10-24 17:28:38.778866,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:38.778866,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:38.778866,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:38.778866,104.208.16.92,192.168.29.181,6,89
2025-10-24 17:28:38.829961,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:39.245027,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:39.290775,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:39.584604,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:39.584604,192.168.29.181,104.208.16.92,6,66
2025-10-24 17:28:39.616788,192.168.29.181,224.0.0.22,2,54
2025-10-24 17:28:40.116510,192.168.29.181,224.0.0.22,2,54
2025-10-24 17:28:40.116510,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:40.208272,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:28:40.615501,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:28:40.615501,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:40.615501,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:40.615501,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:40.615501,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:40.615501,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:40.615501,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:40.615501,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:40.615501,192.168.29.181,104.208.16.92,6,529
2025-10-24 17:28:41.067210,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:41.067210,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:41.067210,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:41.067210,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:41.067210,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:41.131239,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:41.436233,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:28:42.139273,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:42.836199,192.168.29.181,192.168.29.1,17,92
2025-10-24 17:28:42.836199,192.168.29.181,192.168.29.1,17,92
2025-10-24 17:28:42.836199,192.168.29.181,192.168.29.1,17,92
2025-10-24 17:28:42.836199,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:28:42.836199,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:42.836199,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:42.836199,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:42.836199,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:42.836199,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:42.836199,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:28:42.970735,192.168.29.1,192.168.29.181,17,199
2025-10-24 17:28:42.978790,192.168.29.1,192.168.29.181,17,212
2025-10-24 17:28:42.978790,192.168.29.1,192.168.29.181,17,264
2025-10-24 17:28:43.086759,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:28:43.124205,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:43.124205,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:43.187051,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:43.187051,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:43.193995,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:28:43.654493,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:44.049064,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:44.580151,192.168.29.181,192.168.29.1,17,80
2025-10-24 17:28:44.586239,192.168.29.181,192.168.29.1,17,80
2025-10-24 17:28:44.602718,192.168.29.1,192.168.29.181,17,216
2025-10-24 17:28:44.604710,192.168.29.1,192.168.29.181,17,192
2025-10-24 17:28:44.960095,192.168.29.181,104.208.16.92,6,173
2025-10-24 17:28:44.960095,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:44.960095,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:44.965270,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:44.966576,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:44.968525,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:44.968525,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:44.968525,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:44.974870,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:44.976870,192.168.29.181,104.208.16.92,6,1194
2025-10-24 17:28:45.126267,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:28:45.218482,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:45.226614,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:45.226614,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:45.228999,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:45.285381,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:46.048568,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:46.982876,192.168.29.181,104.208.16.92,6,172
2025-10-24 17:28:46.989046,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:46.991355,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:46.991355,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:46.991355,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:46.991355,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:46.997994,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:46.997994,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:46.997994,192.168.29.181,104.208.16.92,6,970
2025-10-24 17:28:47.172541,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:28:47.254478,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:47.257128,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:47.257128,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:47.261414,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:47.264253,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:47.304109,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:47.480117,192.168.29.1,192.168.29.181,17,43
2025-10-24 17:28:48.095383,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:48.818619,192.168.29.231,224.0.0.251,17,100
2025-10-24 17:28:49.094685,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:28:49.100880,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:49.105947,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:49.109166,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:49.109166,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:49.112206,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:49.118179,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:49.118965,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:49.118965,192.168.29.181,104.208.16.92,6,529
2025-10-24 17:28:49.317010,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:28:49.509127,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:49.509127,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:49.509127,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:49.509127,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:49.516698,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:49.516698,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:28:49.883656,192.168.29.231,224.0.0.251,17,100
2025-10-24 17:28:50.042812,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:50.060211,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:50.697442,192.168.29.39,224.0.0.251,17,103
2025-10-24 17:28:51.313552,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:28:51.314653,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:51.314653,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:51.314653,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:51.314653,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:51.319994,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:51.319994,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:51.321935,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:51.321935,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:51.321935,192.168.29.181,104.208.16.92,6,1194
2025-10-24 17:28:51.680940,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:51.680940,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:51.688084,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:51.695101,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:51.696229,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:51.698301,104.208.16.92,192.168.29.181,6,89
2025-10-24 17:28:51.722909,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:52.098475,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:52.100294,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:52.141225,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:53.433958,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:28:53.433958,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:53.433958,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:53.433958,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:53.433958,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:53.433958,192.168.29.181,104.208.16.92,6,639
2025-10-24 17:28:53.701185,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:53.701185,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:53.711897,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:53.711897,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:53.759558,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:54.140523,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:55.156410,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:28:55.556083,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:28:55.556083,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:55.556083,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:55.556083,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:55.556083,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:55.556083,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:55.556083,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:28:55.777521,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:28:55.777521,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:28:55.780659,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:28:55.894535,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:55.894535,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:55.897243,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:55.897243,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:28:55.897243,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:28:56.286262,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:56.291886,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:57.119103,192.168.29.181,224.0.0.22,2,54
2025-10-24 17:28:57.652648,192.168.29.39,239.255.255.250,17,167
2025-10-24 17:28:57.735817,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:28:57.735817,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:57.735817,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:57.735817,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:57.735817,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:57.743847,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:57.745928,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:28:57.826782,192.168.29.231,224.0.0.251,17,100
2025-10-24 17:28:58.122107,192.168.29.181,224.0.0.22,2,54
2025-10-24 17:28:58.241504,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:58.241504,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:58.241504,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:58.241504,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:28:58.473424,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:58.475856,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:28:58.514054,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:28:58.618364,192.168.29.181,224.0.0.22,2,54
2025-10-24 17:28:58.634135,192.168.29.231,224.0.0.251,17,100
2025-10-24 17:28:58.758946,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:28:58.758946,192.168.29.181,104.208.16.92,6,66
2025-10-24 17:28:59.040407,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:28:59.757199,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:28:59.760375,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:59.760375,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:59.762382,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:59.764388,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:59.765284,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:59.765284,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:59.765284,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:59.765284,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:28:59.765284,192.168.29.181,104.208.16.92,6,1194
2025-10-24 17:29:00.079637,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:00.081418,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:00.081418,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:00.081418,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:00.081418,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:00.081418,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:29:00.095503,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:00.127849,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:01.301456,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:01.512777,192.168.29.231,224.0.0.251,17,100
2025-10-24 17:29:01.593192,192.168.29.181,192.168.29.1,17,80
2025-10-24 17:29:01.601683,192.168.29.181,192.168.29.1,17,80
2025-10-24 17:29:01.603629,192.168.29.181,192.168.29.1,17,80
2025-10-24 17:29:01.612276,192.168.29.1,192.168.29.181,17,108
2025-10-24 17:29:01.612276,192.168.29.1,192.168.29.181,17,125
2025-10-24 17:29:01.620386,192.168.29.1,192.168.29.181,17,112
2025-10-24 17:29:01.877863,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:01.877863,192.168.29.181,104.208.16.92,6,1494
