timestamp,src_ip,dst_ip,protocol,length
2025-10-24 17:29:01.877863,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:01.877863,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:01.877863,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:01.877863,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:01.877863,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:02.134281,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:02.151925,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:02.153284,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:02.153284,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:29:02.153284,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:29:02.382695,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:02.461684,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:03.142485,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:04.072032,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:29:04.074299,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:04.074299,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:04.074299,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:04.074299,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:04.074299,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:04.074299,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:04.495242,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:04.495242,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:04.497563,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:04.498557,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:04.498557,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:04.560704,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:04.603473,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:05.084211,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:06.195072,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:06.198107,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:06.198107,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:06.200114,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:06.200114,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:06.202120,192.168.29.181,104.208.16.92,6,639
2025-10-24 17:29:06.321399,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:06.530553,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:06.532378,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:06.532378,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:06.534385,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:29:06.576788,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:07.238211,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:08.301583,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:08.317314,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:08.317314,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:08.317314,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:08.317314,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:08.317314,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:08.317314,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:08.317314,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:08.681783,192.168.29.50,192.168.29.255,17,82
2025-10-24 17:29:08.681783,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:08.681783,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:08.681783,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:08.681783,104.208.16.92,192.168.29.181,6,89
2025-10-24 17:29:08.724870,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:09.082073,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:29:09.082073,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:29:09.488796,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:10.334151,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:10.416880,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:29:10.418651,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:10.421375,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:10.423168,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:10.423168,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:10.423168,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:10.423168,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:10.520901,192.168.29.231,224.0.0.251,17,100
2025-10-24 17:29:10.684574,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:10.686528,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:10.727932,192.168.29.39,224.0.0.251,17,103
2025-10-24 17:29:10.733979,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:10.794311,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:10.858861,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:11.134839,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:12.454993,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:12.456154,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:12.456154,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:12.459411,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:12.459411,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:12.461282,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:12.463135,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:13.053469,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:13.069601,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:13.085431,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:13.085431,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:13.085431,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:13.133143,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:13.199677,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:13.199677,192.168.29.181,104.208.16.92,6,66
2025-10-24 17:29:13.397371,104.208.16.92,192.168.29.181,6,66
2025-10-24 17:29:14.378605,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:14.578654,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:14.583704,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:14.583704,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:14.585711,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:14.585711,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:14.587719,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:14.587719,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:14.589725,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:14.589725,192.168.29.181,104.208.16.92,6,529
2025-10-24 17:29:14.927568,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:14.927568,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:14.930049,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:14.932011,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:29:15.229659,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:15.229659,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:15.844220,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:29:15.850740,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:29:15.850740,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:29:16.124982,192.168.29.181,224.0.0.22,2,62
2025-10-24 17:29:16.460620,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:16.623974,192.168.29.181,224.0.0.22,2,54
2025-10-24 17:29:16.774645,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:16.777952,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:16.780016,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:16.780016,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:16.782025,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:16.782025,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:16.785059,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:16.785059,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:16.785059,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:16.785059,192.168.29.181,104.208.16.92,6,1194
2025-10-24 17:29:17.018389,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:17.029807,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:17.029807,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:17.029807,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:17.044922,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:17.044922,104.208.16.92,192.168.29.181,6,148
2025-10-24 17:29:17.109142,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:18.440788,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:18.809836,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:29:18.813195,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:18.813195,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:18.815203,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:18.815203,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:18.817210,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:18.817210,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:19.114163,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:19.129222,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:19.131230,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:19.131230,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:19.163615,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:19.218046,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:21.004181,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:29:21.005769,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:21.005769,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:21.005769,192.168.29.181,104.208.16.92,6,1414
2025-10-24 17:29:21.267284,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:21.267284,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:21.420281,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:21.576252,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:22.091903,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:22.106404,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:29:22.491931,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:23.016043,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:23.113093,192.168.29.181,104.208.16.92,6,1194
2025-10-24 17:29:23.373808,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:23.373808,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:23.373808,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:23.389349,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:24.311859,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:24.355181,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:25.065048,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:25.205346,192.168.29.181,104.208.16.92,6,166
2025-10-24 17:29:25.206602,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:25.206602,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:25.206602,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:25.206602,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:25.211631,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:25.211631,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:25.569620,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:25.569620,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:25.569620,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:25.581556,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:25.581556,104.208.16.92,192.168.29.181,6,89
2025-10-24 17:29:25.630521,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:26.018864,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:26.084377,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:27.106532,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:27.399150,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:27.399150,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:27.399150,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:27.399150,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:27.399150,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:27.408018,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:27.408018,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:27.408018,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:27.758144,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:27.758144,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:27.812779,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:27.940818,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:27.948692,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:29:28.416541,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:29.152398,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:29.468267,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:29.587569,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:29.587569,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:29.587569,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:29.587569,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:29.587569,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:29.587569,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:29.595096,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:29.595096,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:29.595096,192.168.29.181,104.208.16.92,6,529
2025-10-24 17:29:29.875041,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:29.875041,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:29.875041,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:30.120018,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:30.168230,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:30.801750,192.168.29.39,224.0.0.251,17,103
2025-10-24 17:29:31.207040,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:31.517225,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:31.645431,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:31.645431,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:31.645431,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:31.645431,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:31.645431,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:31.645431,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:31.645431,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:31.645431,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:31.645431,192.168.29.181,104.208.16.92,6,529
2025-10-24 17:29:31.908136,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:31.912893,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:31.912893,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:31.915039,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:31.944740,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:31.993016,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:33.010657,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:33.437961,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:33.697068,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:33.697068,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:33.697068,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:33.697068,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:33.697068,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:33.704675,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:33.705045,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:33.961789,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:34.026771,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:34.028216,192.168.29.181,104.208.16.92,6,89
2025-10-24 17:29:34.418005,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:35.075102,192.168.29.50,224.0.0.251,17,87
2025-10-24 17:29:35.809666,192.168.29.1,224.0.0.1,2,50
2025-10-24 17:29:35.831408,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:35.879524,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:35.879524,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:35.879524,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:35.879524,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:35.879524,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:35.879524,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:35.879524,192.168.29.181,104.208.16.92,6,1304
2025-10-24 17:29:36.453185,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:36.453185,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:36.453185,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:36.453185,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:36.499636,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:37.497372,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:37.556567,192.168.29.231,224.0.0.251,17,100
2025-10-24 17:29:37.934759,192.168.29.181,104.208.16.92,6,167
2025-10-24 17:29:37.938031,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:37.938031,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:37.940039,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:37.940039,192.168.29.181,104.208.16.92,6,1494
2025-10-24 17:29:37.942045,192.168.29.181,104.208.16.92,6,639
2025-10-24 17:29:38.481833,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:38.484271,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:38.484271,104.208.16.92,192.168.29.181,6,54
2025-10-24 17:29:38.486279,104.208.16.92,192.168.29.181,6,153
2025-10-24 17:29:38.523400,192.168.29.181,104.208.16.92,6,54
2025-10-24 17:29:38.776859,192.168.29.50,192.168.29.255,17,82
2025-10-24 17:29:39.580215,192.168.29.50,239.255.255.250,17,167
2025-10-24 17:29:39.683449,192.168.29.181,192.168.29.1,17,74
2025-10-24 17:29:39.687747,192.168.29.181,192.168.29.1,17,74
2025-10-24 17:29:39.729599,192.168.29.1,192.168.29.181,17,279
2025-10-24 17:29:39.738522,192.168.29.1,192.168.29.181,17,359
2025-10-24 17:29:39.744334,192.168.29.181,20.190.146.32,6,66
2025-10-24 17:29:39.778187,20.190.146.32,192.168.29.181,6,66
2025-10-24 17:29:39.781981,192.168.29.181,20.190.146.32,6,54
2025-10-24 17:29:39.786115,192.168.29.181,20.190.146.32,6,518
2025-10-24 17:29:39.832328,20.190.146.32,192.168.29.181,6,1514
2025-10-24 17:29:39.834490,20.190.146.32,192.168.29.181,6,1514
2025-10-24 17:29:39.839216,20.190.146.32,192.168.29.181,6,1092
2025-10-24 17:29:39.839216,192.168.29.181,20.190.146.32,6,54
2025-10-24 17:29:39.845728,192.168.29.181,20.190.146.32,6,212
2025-10-24 17:29:39.870160,192.168.29.181,192.168.29.1,17,87
2025-10-24 17:29:39.880780,192.168.29.181,192.168.29.1,17,87
2025-10-24 17:29:39.885713,192.168.29.181,192.168.29.1,17,87
2025-10-24 17:29:39.887600,192.168.29.181,192.168.29.1,17,69
2025-10-24 17:29:39.889592,192.168.29.181,192.168.29.1,17,69
2025-10-24 17:29:39.894042,192.168.29.181,192.168.29.1,17,69
2025-10-24 17:29:39.894042,192.168.29.181,192.168.29.1,17,84
2025-10-24 17:29:39.894042,192.168.29.181,192.168.29.1,17,84
2025-10-24 17:29:39.894042,192.168.29.181,192.168.29.1,17,84
2025-10-24 17:29:39.902127,20.190.146.32,192.168.29.181,6,105
2025-10-24 17:29:39.904136,192.168.29.181,20.190.146.32,6,346
2025-10-24 17:29:39.904136,192.168.29.181,20.190.146.32,6,1494
2025-10-24 17:29:39.904136,192.168.29.181,20.190.146.32,6,1494
2025-10-24 17:29:39.910679,192.168.29.181,20.190.146.32,6,1494
2025-10-24 17:29:39.912565,192.168.29.181,20.190.146.32,6,1494
2025-10-24 17:29:39.914573,192.168.29.181,20.190.146.32,6,1172
2025-10-24 17:29:39.916601,192.168.29.1,192.168.29.181,17,281
2025-10-24 17:29:39.916601,192.168.29.181,192.168.29.1,17,72
2025-10-24 17:29:39.916601,192.168.29.181,192.168.29.1,17,72
2025-10-24 17:29:39.916601,192.168.29.181,192.168.29.1,17,72
2025-10-24 17:29:39.925883,192.168.29.1,192.168.29.181,17,217
2025-10-24 17:29:39.925883,192.168.29.1,192.168.29.181,17,278
2025-10-24 17:29:39.930733,192.168.29.181,104.208.16.95,6,66
2025-10-24 17:29:39.934586,192.168.29.1,192.168.29.181,17,321
2025-10-24 17:29:39.936592,192.168.29.1,192.168.29.181,17,297
2025-10-24 17:29:39.943637,192.168.29.1,192.168.29.181,17,308
2025-10-24 17:29:39.943637,192.168.29.1,192.168.29.181,17,165
2025-10-24 17:29:39.943637,192.168.29.1,192.168.29.181,17,165
2025-10-24 17:29:39.951646,192.168.29.1,192.168.29.181,17,148
2025-10-24 17:29:39.957643,192.168.29.1,192.168.29.181,17,278
2025-10-24 17:29:39.961657,192.168.29.181,18.164.237.3,6,66
2025-10-24 17:29:39.963663,20.190.146.32,192.168.29.181,6,54
2025-10-24 17:29:39.965668,20.190.146.32,192.168.29.181,6,54
2025-10-24 17:29:39.965668,18.164.237.3,192.168.29.181,6,66
2025-10-24 17:29:39.965668,192.168.29.181,18.164.237.3,6,54
2025-10-24 17:29:39.965668,192.168.29.181,18.164.237.3,6,1494
2025-10-24 17:29:39.973773,192.168.29.181,18.164.237.3,6,597
2025-10-24 17:29:39.977566,192.168.29.1,192.168.29.181,17,237
2025-10-24 17:29:39.979573,18.164.237.3,192.168.29.181,6,54
2025-10-24 17:29:39.981637,18.164.237.3,192.168.29.181,6,54
2025-10-24 17:29:39.983643,18.164.237.3,192.168.29.181,6,1376
2025-10-24 17:29:39.983643,192.168.29.181,18.164.237.3,6,118
